
Directory KU5A:[LINELISTS.GFALL]

00GFFIX.README;2                           4/1872     19-SEP-2012 16:30:22.58
CHANGESALL.TAB;4                           2/1872      5-OCT-2000 17:05:33.92
CREATIONDATES.DAT;2                        0/1872     19-SEP-2012 17:06:08.17
CREATIONDATES.DAT;1                       33/1872     16-SEP-2010 21:51:16.92
GF0100.ALL;6                             367/1872     19-SEP-2012 12:10:39.20
GF0200.4026;1                              2/1872     23-MAY-1997 20:18:19.77
GF0200.4471;1                              2/1872     23-MAY-1997 20:13:10.37
GF0200.ALL;4                             497/1872     10-AUG-2001 21:08:41.86
GF0201.ALL;4                             143/1872     25-FEB-2012 12:06:22.10
GF0300.ALL;4                             174/1872     10-AUG-2001 21:08:43.39
GF0301.ALL;3                              44/1872     10-AUG-2001 21:08:43.95
GF0400.ALL;3                              17/1872     10-AUG-2001 21:08:44.25
GF0401.ALL;3                              72/1872     10-AUG-2001 21:08:44.55
GF0402.ALL;3                               9/1872     10-AUG-2001 21:08:44.90
GF0500.ALL;3                              36/1872     10-AUG-2001 21:08:45.19
GF0501.ALL;3                              14/1872     10-AUG-2001 21:08:45.48
GF0502.ALL;3                              40/1872     10-AUG-2001 21:08:45.77
GF0503.ALL;3                               3/1872     10-AUG-2001 21:08:46.08
GF0600.ALL;4                            2393/3744     10-AUG-2001 21:08:46.37
GF0601.ALL;3                             299/1872     10-AUG-2001 21:08:50.66
GF0602.ALL;3                             151/1872     10-AUG-2001 21:08:51.43
GF0603.ALL;3                              62/1872     10-AUG-2001 21:08:51.96
GF0700.ALL;3                            2044/3744     10-AUG-2001 21:08:52.27
GF0701.ALL;3                             468/1872     10-AUG-2001 21:08:55.90
GF0702.ALL;3                             123/1872     10-AUG-2001 21:08:56.88
GF0703.ALL;3                             153/1872     10-AUG-2001 21:08:57.33
GF0704.ALL;3                              71/1872     10-AUG-2001 21:08:57.86
GF0705.ALL;3                               8/1872     10-AUG-2001 21:08:58.20
GF0800.ALL;3                             389/1872     10-AUG-2001 21:08:58.48
GF0801.ALL;3                             665/1872     10-AUG-2001 21:08:59.36
GF0802.ALL;3                             326/1872     10-AUG-2001 21:09:00.82
GF0803.ALL;4                             168/1872     10-AUG-2001 21:09:01.77
GF0804.ALL;3                             162/1872     10-AUG-2001 21:09:02.35
GF0805.ALL;3                              67/1872     10-AUG-2001 21:09:02.87
GF0900.ALL;3                             489/1872     10-AUG-2001 21:09:03.23
GF0901.ALL;3                             472/1872     10-AUG-2001 21:09:04.25
GF0902.ALL;3                            1139/1872     10-AUG-2001 21:09:05.23
GF0903.ALL;3                             246/1872     10-AUG-2001 21:09:07.30
GF0904.ALL;3                              84/1872     10-AUG-2001 21:09:07.97
GF0905.ALL;3                               4/1872     10-AUG-2001 21:09:08.37
GF1000.ALL;3                            1206/1872     10-AUG-2001 21:09:08.66
GF1001.ALL;3                            1702/1872     10-AUG-2001 21:09:10.87
GF1002.ALL;3                             134/1872     10-AUG-2001 21:09:13.85
GF1003.ALL;3                             185/1872     10-AUG-2001 21:09:14.31
GF1004.ALL;3                              64/1872     10-AUG-2001 21:09:14.85
GF1005.ALL;3                              18/1872     10-AUG-2001 21:09:15.15
GF1100.ALL;3                             118/1872     10-AUG-2001 21:09:15.44
GF1101.ALL;3                              56/1872     10-AUG-2001 21:09:15.88
GF1102.ALL;3                             171/1872     10-AUG-2001 21:09:16.20
GF1103.ALL;3                              42/1872     10-AUG-2001 21:09:16.72
GF1104.ALL;3                              78/1872     10-AUG-2001 21:09:17.04
GF1105.ALL;3                             138/1872     10-AUG-2001 21:09:17.43
GF1200.ALL;4                             846/1872     10-AUG-2001 21:09:17.91
GF1201.ALL;3                             177/1872     10-AUG-2001 21:09:19.56
GF1202.ALL;3                             258/1872     10-AUG-2001 21:09:20.10
GF1203.ALL;3                              82/1872     10-AUG-2001 21:09:20.76
GF1204.ALL;3                              49/1872     10-AUG-2001 21:09:21.18
GF1205.ALL;3                              89/1872     10-AUG-2001 21:09:21.49
GF1300.ALL;5                             266/1872     10-AUG-2001 21:09:21.91
GF1301.ALL;3                             971/1872     10-AUG-2001 21:09:22.58
GF1302.ALL;3                             113/1872     10-AUG-2001 21:09:24.37
GF1303.ALL;3                              45/1872     10-AUG-2001 21:09:24.80
GF1304.ALL;3                              28/1872     10-AUG-2001 21:09:25.10
GF1305.ALL;3                              36/1872     10-AUG-2001 21:09:25.40
GF1400.ALL;4                            2083/3744     10-AUG-2001 21:09:25.72
GF1401.ALL;3                             281/1872     10-AUG-2001 21:09:29.39
GF1402.ALL;3                             468/1872     10-AUG-2001 21:09:30.12
GF1403.ALL;3                             100/1872     10-AUG-2001 21:09:31.11
GF1404.ALL;3                              40/1872     10-AUG-2001 21:09:31.52
GF1405.ALL;3                              16/1872     10-AUG-2001 21:09:31.84
GF1500.ALL;3                             372/1872     10-AUG-2001 21:09:32.14
GF1501.ALL;3                             334/1872     10-AUG-2001 21:09:33.02
GF1502.ALL;3                              50/1872     10-AUG-2001 21:09:33.81
GF1503.ALL;3                              61/1872     10-AUG-2001 21:09:34.11
GF1504.ALL;3                              68/1872     10-AUG-2001 21:09:34.43
